PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
1.48371 | -229.966 | 16.6451 |  |  | 
1.39744 | -229.966 | 16.6526 |  |  | 
1.31114 | -229.966 | 16.6596 |  |  | 
1.2248 | -229.966 | 16.6662 |  |  | 
1.13843 | -229.966 | 16.6723 |  |  | 
1.05203 | -229.966 | 16.678 |  |  | 
0.965598 | -229.966 | 16.6832 |  |  | 
0.879143 | -229.966 | 16.688 |  |  | 
0.792664 | -229.966 | 16.6923 |  |  | 
0.706163 | -229.966 | 16.6962 |  |  | 
0.619644 | -229.966 | 16.6996 |  |  | 
0.533108 | -229.966 | 16.7026 |  |  | 
0.446558 | -229.966 | 16.7052 |  |  | 
0.359996 | -229.966 | 16.7072 |  |  | 
0.273422 | -229.966 | 16.7089 |  |  | 
0.186842 | -229.966 | 16.7101 |  |  | 
0.100258 | -229.966 | 16.7108 |  |  | 
0.0136712 | -229.966 | 16.7111 |  |  | 
-0.0729161 | -229.966 | 16.711 |  |  | 
-0.159501 | -229.966 | 16.7104 |  |  | 
-0.246083 | -229.966 | 16.7093 |  |  | 
-0.332657 | -229.966 | 16.7078 |  |  | 
-0.419225 | -229.966 | 16.7059 |  |  | 
-0.505779 | -229.966 | 16.7035 |  |  | 
-0.592319 | -229.966 | 16.7006 |  |  | 
-0.678844 | -229.966 | 16.6973 |  |  | 
-0.765351 | -229.966 | 16.6936 |  |  |  
-0.851837 | -229.966 | 16.6894 |  |  |  
-0.9383 | -229.966 | 16.6848 |  |  |  
-1.02474 | -229.966 | 16.6797 |  |  |  
-1.11115 | -229.966 | 16.6741 |  |  |  
-1.19753 | -229.966 | 16.6682 |  |  |  
-1.28388 | -229.966 | 16.6617 |  |  |  
-1.37019 | -229.966 | 16.6549 |  |  |  
-1.45647 | -229.966 | 16.6475 |  |  |  
-1.54271 | -229.966 | 16.6398 |  |  |  
-1.62891 | -229.966 | 16.6315 |  |  |  
-1.71506 | -229.966 | 16.6229 |  |  |  
-1.80117 | -229.966 | 16.6138 |  |  |  
-1.88723 | -229.966 | 16.6042 |  |  |  
-1.97323 | -229.966 | 16.5942 |  |  |  
-2.05919 | -229.966 | 16.5838 |  |  |  
-2.14509 | -229.966 | 16.5729 |  |  |  
-2.23093 | -229.966 | 16.5615 |  |  |  
-2.31671 | -229.966 | 16.5498 |  |  |  
-2.40243 | -229.966 | 16.5375 |  |  | 
-2.48809 | -229.966 | 16.5249 |  |  | 
-2.57368 | -229.966 | 16.5117 |  |  | 
-2.6592 | -229.966 | 16.4982 |  |  | 
-2.74465 | -229.966 | 16.4842 |  |  | 
-2.83002 | -229.966 | 16.4697 |  |  | 
-2.91532 | -229.966 | 16.4549 |  |  | 
-3.00054 | -229.966 | 16.4395 |  |  | 
-3.08568 | -229.966 | 16.4238 |  |  | 
-3.17074 | -229.966 | 16.4076 |  |  | 
-3.25571 | -229.966 | 16.3909 |  |  | 
-3.34059 | -229.966 | 16.3738 |  |  | 
-3.42539 | -229.966 | 16.3563 |  |  | 
-3.51009 | -229.966 | 16.3383 |  |  | 
-3.5947 | -229.966 | 16.3199 |  |  | 
-3.67921 | -229.966 | 16.3011 |  |  | 
-3.76362 | -229.966 | 16.2818 |  |  | 
-3.84794 | -229.966 | 16.2621 |  |  | 
-3.93215 | -229.966 | 16.2419 |  |  | 
-4.01625 | -229.966 | 16.2213 |  |  | 
-4.10025 | -229.966 | 16.2003 |  |  | 
-4.18413 | -229.966 | 16.1788 |  |  | 
-4.2679 | -229.966 | 16.1569 |  |  | 
-4.43859 | -234.565 | 16.4573 |  |  | 
-4.52381 | -234.565 | 16.4341 |  |  | 
-4.6089 | -234.565 | 16.4104 |  |  | 
-4.69386 | -234.565 | 16.3863 |  |  | 
-4.77871 | -234.565 | 16.3618 |  |  | 
-4.86342 | -234.565 | 16.3368 |  |  | 
-4.85098 | -229.966 | 15.9915 |  |  | 
-5.03245 | -234.565 | 16.2855 |  |  | 
-5.11677 | -234.565 | 16.2592 |  |  | 
-5.20094 | -234.565 | 16.2325 |  |  | 
-5.28498 | -234.565 | 16.2053 |  |  | 
-5.36888 | -234.565 | 16.1777 |  |  | 
-5.45263 | -234.565 | 16.1497 |  |  | 
-5.53624 | -234.565 | 16.1212 |  |  | 
-5.61969 | -234.565 | 16.0923 |  |  | 
-5.703 | -234.565 | 16.063 |  |  | 
-5.78615 | -234.565 | 16.0332 |  |  | 
-5.86915 | -234.565 | 16.003 |  |  | 
-5.95199 | -234.565 | 15.9724 |  |  | 
-6.03467 | -234.565 | 15.9413 |  |  | 
-6.11719 | -234.565 | 15.9099 |  |  | 
-6.19954 | -234.565 | 15.878 |  |  |  
-6.28173 | -234.565 | 15.8456 |  |  |  
-6.36374 | -234.565 | 15.8129 |  |  |  
-6.44559 | -234.565 | 15.7797 |  |  |  
-6.52727 | -234.565 | 15.7461 |  |  |  
-6.74364 | -239.353 | 16.0327 |  |  |  
-6.69009 | -234.565 | 15.6776 |  |  |  
-6.77123 | -234.565 | 15.6427 |  |  |  
-6.85219 | -234.565 | 15.6074 |  |  |  
-7.07446 | -239.353 | 15.8895 |  |  |  
-7.15669 | -239.353 | 15.8526 |  |  |  
-7.23874 | -239.353 | 15.8153 |  |  |  
-7.32058 | -239.353 | 15.7776 |  |  |  
-7.40224 | -239.353 | 15.7395 |  |  |  
-7.48369 | -239.353 | 15.7009 |  |  |  
-7.56494 | -239.353 | 15.6619 |  |  |  
-7.64599 | -239.353 | 15.6225 |  |  |  
-7.72684 | -239.353 | 15.5827 |  |  |  
-7.80747 | -239.353 | 15.5424 |  |  |  
-8.10854 | -246.048 | 15.9354 |  |  |  
-8.191 | -246.048 | 15.8932 |  |  |  
-8.27324 | -246.048 | 15.8505 |  |  |  
-8.35526 | -246.048 | 15.8074 |  |  |  
-8.43705 | -246.048 | 15.7639 |  |  |  
-8.51861 | -246.048 | 15.72 |  |  |  
-8.59995 | -246.048 | 15.6756 |  |  |  
-8.68106 | -246.048 | 15.6309 |  |  |  
-8.76193 | -246.048 | 15.5857 |  |  |  
-8.84257 | -246.048 | 15.5401 |  |  |  
-8.92297 | -246.048 | 15.494 |  |  |  
-9.19606 | -251.32 | 15.7786 |  |  |  
-9.27769 | -251.32 | 15.7308 |  |  |  
-9.35907 | -251.32 | 15.6825 |  |  |  
-9.4402 | -251.32 | 15.6338 |  |  |  
-9.52108 | -251.32 | 15.5847 |  |  |  
-9.60171 | -251.32 | 15.5351 |  |  |  
-9.89409 | -256.824 | 15.8242 |  |  |  
-9.97595 | -256.824 | 15.7728 |  |  |  
-10.0575 | -256.824 | 15.7209 |  |  |  
-10.1389 | -256.824 | 15.6685 |  |  | 
-10.2199 | -256.824 | 15.6158 |  |  | 
-10.3007 | -256.824 | 15.5626 |  |  | 
-10.6136 | -262.573 | 15.8563 |  |  | 
-10.6956 | -262.573 | 15.8011 |  |  | 
-10.7773 | -262.573 | 15.7454 |  |  | 
-10.8588 | -262.573 | 15.6894 |  |  | 
-10.9399 | -262.573 | 15.6329 |  |  | 
-11.0208 | -262.573 | 15.576 |  |  | 
-11.3556 | -268.586 | 15.8741 |  |  | 
-11.4377 | -268.586 | 15.815 |  |  | 
-11.5195 | -268.586 | 15.7556 |  |  | 
-11.6009 | -268.586 | 15.6957 |  |  | 
-11.6821 | -268.586 | 15.6353 |  |  | 
-12.0387 | -274.881 | 15.9396 |  |  | 
-12.1211 | -274.881 | 15.877 |  |  | 
-12.2032 | -274.881 | 15.814 |  |  | 
-12.285 | -274.881 | 15.7506 |  |  | 
-12.7653 | -283.749 | 16.1927 |  |  | 
-12.8491 | -283.749 | 16.1264 |  |  | 
-12.9324 | -283.749 | 16.0596 |  |  | 
-13.3382 | -290.784 | 16.3889 |  |  | 
-13.4229 | -290.784 | 16.3195 |  |  | 
-13.5073 | -290.784 | 16.2498 |  |  | 
-13.5913 | -290.784 | 16.1796 |  |  | 
-14.0226 | -298.176 | 16.5185 |  |  | 
-14.108 | -298.176 | 16.4456 |  |  | 
-14.1931 | -298.176 | 16.3723 |  |  | 
-14.2777 | -298.176 | 16.2985 |  |  | 
-14.7366 | -305.955 | 16.6476 |  |  | 
-14.8227 | -305.955 | 16.571 |  |  |  
-14.9083 | -305.955 | 16.494 |  |  |  
-14.9936 | -305.955 | 16.4165 |  |  |  
-15.4823 | -314.15 | 16.7762 |  |  |  
-15.5691 | -314.15 | 16.6958 |  |  |  
-15.6554 | -314.15 | 16.6149 |  |  |  
-16.3242 | -325.785 | 17.1459 |  |  |  
-16.4129 | -325.785 | 17.0611 |  |  |  
-16.9725 | -335.094 | 17.4608 |  |  |  
-17.0627 | -335.094 | 17.3727 |  |  |  
-17.1525 | -335.094 | 17.284 |  |  |  
-17.749 | -344.949 | 17.7006 |  |  |  
-17.8405 | -344.949 | 17.6084 |  |  |  
-17.9314 | -344.949 | 17.5158 |  |  |  
-18.5681 | -355.402 | 17.9506 |  |  |  
-18.6608 | -355.402 | 17.8541 |  |  |  
-18.7531 | -355.402 | 17.7572 |  |  |  
-19.4338 | -366.509 | 18.2117 |  |  |  
-19.5279 | -366.509 | 18.1107 |  |  |  
-19.6214 | -366.509 | 18.0093 |  |  |  
-20.5716 | -382.444 | 18.686 |  |  |  
-20.6682 | -382.444 | 18.5791 |  |  |  
-20.7642 | -382.444 | 18.4718 |  |  |  
-21.5627 | -395.335 | 18.983 |  |  |  
-21.6608 | -395.335 | 18.871 |  |  |  
-22.5173 | -409.126 | 19.4129 |  |  |  
-22.6176 | -409.126 | 19.2959 |  |  |  
-23.5384 | -423.914 | 19.8717 |  |  |  
-23.641 | -423.914 | 19.7494 |  |  |  
-23.743 | -423.914 | 19.6267 |  |  |  
-24.7386 | -439.81 | 20.2348 |  |  |  
-24.8431 | -439.81 | 20.1063 |  |  |  
-26.2599 | -462.958 | 21.0288 |  |  |  
-26.3685 | -462.958 | 20.8924 |  |  |  
-27.5645 | -481.984 | 21.6085 |  |  |  
-27.6761 | -481.984 | 21.4654 |  |  |  
-28.9778 | -502.64 | 22.2355 |  |  |  
-29.0926 | -502.64 | 22.085 |  |  |  
-29.2067 | -502.64 | 21.934 |  |  |  
-30.6328 | -525.147 | 22.7577 |  |  |  
-30.7503 | -525.147 | 22.5987 |  |  |  
-32.3138 | -549.763 | 23.4908 |  |  | 
-32.4351 | -549.763 | 23.3231 |  |  | 
-34.1566 | -576.8 | 24.2935 |  |  | 
-34.2821 | -576.8 | 24.1162 |  |  | 
-36.821 | -617.278 | 25.6181 |  |  | 
-36.9533 | -617.278 | 25.427 |  |  | 
-39.1448 | -651.571 | 26.6371 |  |  | 
-39.2823 | -651.571 | 26.4339 |  |  | 
-41.7375 | -689.898 | 27.773 |  |  | 
-41.8808 | -689.898 | 27.5563 |  |  | 
-44.6495 | -733.017 | 29.0477 |  |  | 
-44.7994 | -733.017 | 28.8159 |  |  | 
-47.9446 | -781.885 | 30.489 |  |  | 
-48.102 | -781.885 | 30.2401 |  |  | 
-52.9661 | -858.166 | 32.9164 |  |  | 
-53.1359 | -858.166 | 32.6415 |  |  | 
-57.5126 | -925.916 | 34.921 |  |  | 
-57.6928 | -925.916 | 34.6225 |  |  | 
-57.8714 | -925.916 | 34.3231 |  |  | 
-63.024 | -1005.28 | 36.939 |  |  | 
-63.2146 | -1005.28 | 36.612 |  |  | 
-69.3475 | -1099.53 | 39.6856 |  |  | 
-69.5522 | -1099.53 | 39.3257 |  |  | 
-76.9711 | -1213.27 | 42.9956 |  |  | 
-86.0997 | -1353.26 | 47.5112 |  |  | 
-86.3447 | -1353.26 | 47.0644 |  |  | 
-102.331 | -1599.31 | 55.0921 |  |  | 
-102.615 | -1599.31 | 54.5612 |  |  | 
-119.143 | -1851.83 | 62.5596 |  |  | 
-119.465 | -1851.83 | 61.9414 |  |  | 
-142.244 | -2199.05 | 72.8194 |  |  | 
-142.62 | -2199.05 | 72.0814 |  |  | 
-175.989 | -2706.52 | 87.8049 |  |  | 
-176.442 | -2706.52 | 86.8918 |  |  | 
-229.956 | -3518.48 | 111.769 |  |  | 
-230.532 | -3518.48 | 110.576 |  |  | 
-385.171 | -5864.14 | 182.301 |  |  | 
-386.11 | -5864.14 | 180.302 |  |  | 
-774.078 | -11728.3 | 356.599 |  |  | 
-775.915 | -11728.3 | 352.583 |  |  | 
20.909 | -268.482 | 0 |  |  |  
20.9087 | -268.482 | 0.108338 |  |  |  
20.9078 | -268.482 | 0.216674 |  |  |  
20.9064 | -268.482 | 0.325003 |  |  |  
20.9045 | -268.482 | 0.433324 |  |  |  
20.902 | -268.482 | 0.541633 |  |  |  
20.8989 | -268.482 | 0.649927 |  |  |  
20.8952 | -268.482 | 0.758205 |  |  |  
21.3806 | -274.774 | 0.886769 |  |  |  
21.3758 | -274.774 | 0.997539 |  |  |  
21.3703 | -274.774 | 1.10828 |  |  |  
21.3643 | -274.774 | 1.219 |  |  |  
21.3577 | -274.774 | 1.32968 |  |  |  
21.3505 | -274.774 | 1.44032 |  |  |  
21.3427 | -274.774 | 1.55093 |  |  |  
21.3344 | -274.774 | 1.66149 |  |  |  
21.3255 | -274.774 | 1.77201 |  |  |  
21.3161 | -274.774 | 1.88249 |  |  |  
21.306 | -274.774 | 1.99291 |  |  |  
21.2954 | -274.774 | 2.10328 |  |  |  
21.2842 | -274.774 | 2.21359 |  |  |  
21.2725 | -274.774 | 2.32384 |  |  |  
21.946 | -283.638 | 2.51255 |  |  |  
21.9326 | -283.638 | 2.62623 |  |  |  
21.9187 | -283.638 | 2.73984 |  |  |  
21.9042 | -283.638 | 2.85337 |  |  |  
21.8892 | -283.638 | 2.96683 |  |  |  
21.8735 | -283.638 | 3.0802 |  |  |  
21.8573 | -283.638 | 3.1935 |  |  |  
21.8404 | -283.638 | 3.30671 |  |  |  
21.823 | -283.638 | 3.41983 |  |  |  
21.805 | -283.638 | 3.53286 |  |  |  
21.7864 | -283.638 | 3.64579 |  |  |  
21.7672 | -283.638 | 3.75862 |  |  |  
21.7474 | -283.638 | 3.87136 |  |  | 
22.2658 | -290.67 | 4.08277 |  |  | 
22.2443 | -290.67 | 4.19808 |  |  | 
22.2223 | -290.67 | 4.31328 |  |  | 
22.1996 | -290.67 | 4.42837 |  |  | 
22.1764 | -290.67 | 4.54333 |  |  | 
22.1525 | -290.67 | 4.65818 |  |  | 
22.1281 | -290.67 | 4.77289 |  |  | 
22.1031 | -290.67 | 4.88749 |  |  | 
22.0774 | -290.67 | 5.00195 |  |  | 
22.0512 | -290.67 | 5.11627 |  |  | 
22.0244 | -290.67 | 5.23046 |  |  | 
21.997 | -290.67 | 5.34451 |  |  | 
21.969 | -290.67 | 5.45841 |  |  | 
21.9405 | -290.67 | 5.57217 |  |  | 
21.9113 | -290.67 | 5.68578 |  |  | 
21.8815 | -290.67 | 5.79923 |  |  | 
21.8512 | -290.67 | 5.91253 |  |  | 
22.375 | -298.06 | 6.17887 |  |  | 
22.3427 | -298.06 | 6.29472 |  |  | 
22.3098 | -298.06 | 6.4104 |  |  | 
22.2763 | -298.06 | 6.52591 |  |  | 
22.2422 | -298.06 | 6.64125 |  |  | 
22.2075 | -298.06 | 6.7564 |  |  | 
22.1722 | -298.06 | 6.87138 |  |  | 
22.1362 | -298.06 | 6.98617 |  |  | 
22.0998 | -298.06 | 7.10077 |  |  | 
22.0627 | -298.06 | 7.21519 |  |  | 
22.025 | -298.06 | 7.32941 |  |  | 
21.9867 | -298.06 | 7.44343 |  |  | 
21.9478 | -298.06 | 7.55725 |  |  | 
21.9084 | -298.06 | 7.67087 |  |  | 
21.8684 | -298.06 | 7.78428 |  |  | 
21.8277 | -298.06 | 7.89749 |  |  | 
21.7865 | -298.06 | 8.01048 |  |  | 
21.7447 | -298.06 | 8.12326 |  |  | 
21.7023 | -298.06 | 8.23582 |  |  | 
21.6594 | -298.06 | 8.34816 |  |  | 
21.6158 | -298.06 | 8.46027 |  |  | 
21.5717 | -298.06 | 8.57216 |  |  | 
21.527 | -298.06 | 8.68382 |  |  | 
21.4817 | -298.06 | 8.79524 |  |  | 
21.4359 | -298.06 | 8.90643 |  |  | 
21.3894 | -298.06 | 9.01738 |  |  | 
21.3424 | -298.06 | 9.12808 |  |  | 
21.2948 | -298.06 | 9.23854 |  |  | 
21.2467 | -298.06 | 9.34876 |  |  | 
21.1979 | -298.06 | 9.45872 |  |  | 
21.1486 | -298.06 | 9.56843 |  |  | 
21.0988 | -298.06 | 9.67788 |  |  | 
21.0484 | -298.06 | 9.78707 |  |  | 
20.9974 | -298.06 | 9.896 |  |  | 
20.9458 | -298.06 | 10.0047 |  |  | 
20.8937 | -298.06 | 10.1131 |  |  | 
20.841 | -298.06 | 10.2212 |  |  | 
20.7878 | -298.06 | 10.329 |  |  | 
20.734 | -298.06 | 10.4366 |  |  | 
20.6796 | -298.06 | 10.5439 |  |  | 
20.6247 | -298.06 | 10.6509 |  |  | 
20.5692 | -298.06 | 10.7576 |  |  | 
20.5132 | -298.06 | 10.8641 |  |  | 
20.4567 | -298.06 | 10.9702 |  |  | 
20.3995 | -298.06 | 11.076 |  |  | 
20.3419 | -298.06 | 11.1816 |  |  | 
19.7808 | -290.67 | 11.007 |  |  | 
19.7235 | -290.67 | 11.1094 |  |  | 
19.6656 | -290.67 | 11.2114 |  |  | 
19.6073 | -290.67 | 11.3131 |  |  | 
19.5484 | -290.67 | 11.4146 |  |  | 
19.489 | -290.67 | 11.5157 |  |  | 
19.4291 | -290.67 | 11.6165 |  |  | 
19.3686 | -290.67 | 11.7171 |  |  | 
19.3076 | -290.67 | 11.8173 |  |  | 
19.2462 | -290.67 | 11.9171 |  |  | 
19.1842 | -290.67 | 12.0167 |  |  | 
19.1216 | -290.67 | 12.1159 |  |  | 
19.0586 | -290.67 | 12.2149 |  |  | 
18.9951 | -290.67 | 12.3134 |  |  | 
18.931 | -290.67 | 12.4117 |  |  | 
18.8664 | -290.67 | 12.5096 |  |  | 
18.8014 | -290.67 | 12.6072 |  |  |  
18.7358 | -290.67 | 12.7045 |  |  |  
18.218 | -283.638 | 12.4917 |  |  |  
18.1531 | -283.638 | 12.5859 |  |  |  
18.0876 | -283.638 | 12.6798 |  |  |  
18.0217 | -283.638 | 12.7733 |  |  |  
17.9552 | -283.638 | 12.8665 |  |  |  
17.8883 | -283.638 | 12.9594 |  |  |  
17.8209 | -283.638 | 13.0519 |  |  |  
17.7531 | -283.638 | 13.1441 |  |  |  
17.6847 | -283.638 | 13.2359 |  |  |  
17.6159 | -283.638 | 13.3273 |  |  |  
17.5466 | -283.638 | 13.4184 |  |  |  
17.4768 | -283.638 | 13.5092 |  |  |  
17.4066 | -283.638 | 13.5995 |  |  |  
17.3359 | -283.638 | 13.6895 |  |  |  
16.7252 | -274.774 | 13.3486 |  |  |  
16.6558 | -274.774 | 13.4351 |  |  |  
16.586 | -274.774 | 13.5212 |  |  |  
16.5157 | -274.774 | 13.6069 |  |  |  
16.445 | -274.774 | 13.6923 |  |  |  
16.3738 | -274.774 | 13.7774 |  |  |  
16.3022 | -274.774 | 13.862 |  |  |  
16.2302 | -274.774 | 13.9463 |  |  |  
16.1577 | -274.774 | 14.0302 |  |  |  
16.0848 | -274.774 | 14.1137 |  |  |  
16.0114 | -274.774 | 14.1969 |  |  |  
15.5727 | -268.482 | 13.9527 |  |  |  
15.5002 | -268.482 | 14.0332 |  |  |  
15.4273 | -268.482 | 14.1133 |  |  |  
15.3539 | -268.482 | 14.193 |  |  |  
15.2802 | -268.482 | 14.2724 |  |  |  
15.206 | -268.482 | 14.3514 |  |  |  
15.1315 | -268.482 | 14.43 |  |  |  
15.0565 | -268.482 | 14.5082 |  |  |  
14.9811 | -268.482 | 14.586 |  |  |  
14.9053 | -268.482 | 14.6634 |  |  |  
14.8292 | -268.482 | 14.7405 |  |  |  
14.4223 | -262.471 | 14.4854 |  |  |  
14.3471 | -262.471 | 14.5599 |  |  |  
14.2714 | -262.471 | 14.634 |  |  |  
14.1954 | -262.471 | 14.7078 |  |  |  
14.119 | -262.471 | 14.7812 |  |  |  
14.0422 | -262.471 | 14.8541 |  |  |  
13.9651 | -262.471 | 14.9267 |  |  |  
13.8875 | -262.471 | 14.9988 |  |  |  
13.8096 | -262.471 | 15.0706 |  |  |  
13.7314 | -262.471 | 15.1419 |  |  |  
13.6527 | -262.471 | 15.2129 |  |  |  
13.2765 | -256.723 | 14.9487 |  |  |  
13.1989 | -256.723 | 15.0173 |  |  |  
13.1209 | -256.723 | 15.0855 |  |  |  
13.0425 | -256.723 | 15.1533 |  |  |  
12.9638 | -256.723 | 15.2207 |  |  |  
12.8848 | -256.723 | 15.2876 |  |  |  
12.8054 | -256.723 | 15.3542 |  |  |  
12.7257 | -256.723 | 15.4203 |  |  |  
12.6456 | -256.723 | 15.4861 |  |  |  
12.5652 | -256.723 | 15.5514 |  |  |  
12.2169 | -251.222 | 15.2816 |  |  |  
12.1376 | -251.222 | 15.3447 |  |  |  
12.0579 | -251.222 | 15.4074 |  |  |  
11.9779 | -251.222 | 15.4697 |  |  |  
11.8976 | -251.222 | 15.5316 |  |  |  
11.817 | -251.222 | 15.593 |  |  |  
11.736 | -251.222 | 15.654 |  |  |  
11.6548 | -251.222 | 15.7146 |  |  |  
11.5732 | -251.222 | 15.7748 |  |  |  
11.4913 | -251.222 | 15.8345 |  |  |  
11.4091 | -251.222 | 15.8939 |  |  |  
11.089 | -245.952 | 15.6181 |  |  |  
11.0079 | -245.952 | 15.6753 |  |  |  
10.9265 | -245.952 | 15.7322 |  |  |  
10.8448 | -245.952 | 15.7886 |  |  |  
10.7629 | -245.952 | 15.8446 |  |  |  
10.6807 | -245.952 | 15.9001 |  |  |  
10.5981 | -245.952 | 15.9552 |  |  |  
10.5153 | -245.952 | 16.0099 |  |  |  
10.4322 | -245.952 | 16.0642 |  |  |  
10.3488 | -245.952 | 16.118 |  |  |  
10.2652 | -245.952 | 16.1715 |  |  |  
9.90422 | -239.259 | 15.7829 |  |  |  
9.82231 | -239.259 | 15.834 |  |  |  
9.74013 | -239.259 | 15.8847 |  |  |  
9.6577 | -239.259 | 15.935 |  |  |  
9.575 | -239.259 | 15.9848 |  |  |  
9.49205 | -239.259 | 16.0342 |  |  |  
9.40884 | -239.259 | 16.0832 |  |  | 
9.32538 | -239.259 | 16.1317 |  |  | 
9.24167 | -239.259 | 16.1798 |  |  | 
9.15771 | -239.259 | 16.2275 |  |  | 
9.07351 | -239.259 | 16.2747 |  |  | 
8.98906 | -239.259 | 16.3215 |  |  | 
8.90437 | -239.259 | 16.3679 |  |  | 
8.64305 | -234.474 | 16.0855 |  |  | 
8.55959 | -234.474 | 16.1301 |  |  | 
8.4759 | -234.474 | 16.1742 |  |  | 
8.39198 | -234.474 | 16.2179 |  |  | 
8.30784 | -234.474 | 16.2612 |  |  | 
8.22347 | -234.474 | 16.304 |  |  | 
8.13888 | -234.474 | 16.3464 |  |  | 
8.05407 | -234.474 | 16.3883 |  |  | 
7.96905 | -234.474 | 16.4299 |  |  | 
7.88381 | -234.474 | 16.4709 |  |  | 
7.79836 | -234.474 | 16.5116 |  |  | 
7.71271 | -234.474 | 16.5517 |  |  | 
7.62684 | -234.474 | 16.5915 |  |  | 
7.54077 | -234.474 | 16.6308 |  |  | 
7.4545 | -234.474 | 16.6696 |  |  | 
7.36803 | -234.474 | 16.708 |  |  | 
7.13859 | -229.876 | 16.4176 |  |  | 
7.05342 | -229.876 | 16.4544 |  |  | 
6.96807 | -229.876 | 16.4907 |  |  | 
6.88253 | -229.876 | 16.5266 |  |  | 
6.79681 | -229.876 | 16.562 |  |  | 
6.7109 | -229.876 | 16.597 |  |  | 
6.62482 | -229.876 | 16.6316 |  |  | 
6.53855 | -229.876 | 16.6657 |  |  | 
6.45211 | -229.876 | 16.6993 |  |  | 
6.3655 | -229.876 | 16.7325 |  |  | 
6.27872 | -229.876 | 16.7653 |  |  | 
6.19176 | -229.876 | 16.7976 |  |  | 
6.10464 | -229.876 | 16.8295 |  |  | 
6.01736 | -229.876 | 16.8609 |  |  | 
5.92992 | -229.876 | 16.8918 |  |  | 
5.84232 | -229.876 | 16.9223 |  |  | 
5.75455 | -229.876 | 16.9524 |  |  | 
5.66664 | -229.876 | 16.982 |  |  | 
5.57857 | -229.876 | 17.0111 |  |  | 
5.49036 | -229.876 | 17.0398 |  |  | 
5.40199 | -229.876 | 17.068 |  |  | 
5.31348 | -229.876 | 17.0958 |  |  | 
5.22483 | -229.876 | 17.1231 |  |  | 
5.13604 | -229.876 | 17.1499 |  |  | 
5.04711 | -229.876 | 17.1763 |  |  | 
4.95805 | -229.876 | 17.2022 |  |  | 
4.86885 | -229.876 | 17.2277 |  |  | 
4.6876 | -225.456 | 16.9209 |  |  | 
4.59987 | -225.456 | 16.9449 |  |  | 
4.51201 | -225.456 | 16.9685 |  |  | 
4.42402 | -225.456 | 16.9917 |  |  | 
4.33592 | -225.456 | 17.0144 |  |  | 
4.24771 | -225.456 | 17.0366 |  |  | 
4.15938 | -225.456 | 17.0584 |  |  | 
4.07093 | -225.456 | 17.0797 |  |  | 
3.98238 | -225.456 | 17.1006 |  |  | 
3.89372 | -225.456 | 17.121 |  |  | 
3.80496 | -225.456 | 17.1409 |  |  | 
3.71609 | -225.456 | 17.1604 |  |  | 
3.62713 | -225.456 | 17.1794 |  |  | 
3.53807 | -225.456 | 17.198 |  |  | 
3.44891 | -225.456 | 17.2161 |  |  | 
3.35966 | -225.456 | 17.2338 |  |  | 
3.27032 | -225.456 | 17.2509 |  |  | 
3.18089 | -225.456 | 17.2676 |  |  | 
3.09137 | -225.456 | 17.2839 |  |  | 
3.00178 | -225.456 | 17.2997 |  |  | 
2.9121 | -225.456 | 17.315 |  |  | 
2.82235 | -225.456 | 17.3299 |  |  | 
2.73251 | -225.456 | 17.3442 |  |  | 
2.64261 | -225.456 | 17.3582 |  |  | 
2.55264 | -225.456 | 17.3716 |  |  | 
2.46259 | -225.456 | 17.3846 |  |  | 
2.37248 | -225.456 | 17.3972 |  |  | 
2.28231 | -225.456 | 17.4092 |  |  | 
2.19207 | -225.456 | 17.4208 |  |  | 
2.10178 | -225.456 | 17.4319 |  |  | 
2.01143 | -225.456 | 17.4426 |  |  | 
1.92102 | -225.456 | 17.4528 |  |  | 
1.83057 | -225.456 | 17.4625 |  |  | 
1.74006 | -225.456 | 17.4717 |  |  | 
1.64951 | -225.456 | 17.4805 |  |  | 
1.55891 | -225.456 | 17.4888 |  |  | 
1.46828 | -225.456 | 17.4967 |  |  | 
1.3776 | -225.456 | 17.504 |  |  | 
1.28688 | -225.456 | 17.511 |  |  | 
1.19614 | -225.456 | 17.5174 |  |  | 
1.10535 | -225.456 | 17.5233 |  |  | 
1.01454 | -225.456 | 17.5288 |  |  | 
0.923704 | -225.456 | 17.5339 |  |  | 
0.832842 | -225.456 | 17.5384 |  |  | 
0.741957 | -225.456 | 17.5425 |  |  | 
0.651052 | -225.456 | 17.5461 |  |  | 
0.571113 | -229.876 | 17.8933 |  |  | 
0.478393 | -229.876 | 17.8961 |  |  | 
0.385659 | -229.876 | 17.8983 |  |  | 
0.292914 | -229.876 | 17.9001 |  |  | 
0.200162 | -229.876 | 17.9013 |  |  | 
0.107406 | -229.876 | 17.9021 |  |  | 
0.0146458 | -229.876 | 17.9024 |  |  | 
-0.0781143 | -229.876 | 17.9023 |  |  | 
-0.170872 | -229.876 | 17.9016 |  |  | 
-0.263626 | -229.876 | 17.9005 |  |  | 
